City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
59,Cabo San Lucas,MX,2022-07-26 15:27:32,22.8909,-109.9124,88.61,64,0,2.3
60,Nantucket,US,2022-07-26 15:25:09,41.2835,-70.0995,82.54,72,0,6.91
61,Tiksi,RU,2022-07-26 15:27:33,71.6872,128.8694,50.22,89,45,2.68
62,Sorong,ID,2022-07-26 15:27:33,-0.8833,131.25,77.58,87,100,5.03
63,Genhe,CN,2022-07-26 15:27:34,50.7833,121.5167,64.54,97,100,4.27
64,Hovd,MN,2022-07-26 15:27:34,48.0056,91.6419,65.97,32,62,1.97
65,Port Hardy,CA,2022-07-26 15:27:35,50.6996,-127.4199,57.38,100,100,2.3
66,Mhlume,SZ,2022-07-26 15:27:35,-26.0333,31.85,68.85,50,0,4.59
67,Albany,US,2022-07-26 15:24:21,42.6001,-73.9662,74.35,57,85,1.01
68,Praia Da Vitoria,PT,2022-07-26 15:27:36,38.7333,-27.0667,79.75,88,75,4.16
69,Ancud,CL,2022-07-26 15:27:37,-41.8697,-73.8203,50.23,88,100,8.97
70,Sajkas,RS,2022-07-26 15:27:37,45.2722,20.0897,95.02,13,0,4.16
71,Bambous Virieux,MU,2022-07-26 15:27:37,-20.3428,57.7575,71.22,78,40,9.22
72,Bethel,US,2022-07-26 15:27:38,41.3712,-73.414,80.2,54,0,1.99
73,Kamina,CD,2022-07-26 15:27:39,-8.7386,24.9906,84.97,20,13,7.87
74,Kohima,IN,2022-07-26 15:27:39,25.6667,94.1167,65.5,98,85,1.77
75,Swidwin,PL,2022-07-26 15:27:39,53.7746,15.7767,67.14,100,93,13.38
76,Sandpoint,US,2022-07-26 15:27:40,48.2766,-116.5533,77.72,59,0,8.05
77,Baihar,IN,2022-07-26 15:27:41,22.1,80.55,73.81,95,99,0.69
78,Te Anau,NZ,2022-07-26 15:27:41,-45.4167,167.7167,42.28,98,100,4.07
79,Hamilton,US,2022-07-26 15:27:41,39.1834,-84.5333,72.91,90,100,4.61
80,Naron,ES,2022-07-26 15:27:42,43.5167,-8.1528,76.05,60,60,7.0
81,Provideniya,RU,2022-07-26 15:27:42,64.3833,-173.3,40.93,79,80,6.67
82,Igarka,RU,2022-07-26 15:27:43,67.4667,86.5833,58.32,72,79,5.08
83,Kaitangata,NZ,2022-07-26 15:27:44,-46.2817,169.8464,45.28,95,100,15.03
84,Souillac,MU,2022-07-26 15:27:44,-20.5167,57.5167,70.18,78,40,9.22
85,Bodden Town,KY,2022-07-26 15:27:45,19.2833,-81.25,89.01,68,20,5.75
86,Belmonte,BR,2022-07-26 15:28:45,-15.8631,-38.8828,77.81,60,9,10.63
87,Ola,RU,2022-07-26 15:28:45,59.5833,151.2833,52.14,96,61,3.29
88,Beringovskiy,RU,2022-07-26 15:28:46,63.05,179.3167,46.81,87,99,6.06
89,Yar-Sale,RU,2022-07-26 15:28:46,66.8333,70.8333,49.55,84,99,16.4
90,Odweyne,SO,2022-07-26 15:28:47,9.4092,45.064,84.29,33,66,21.25
91,Kondinskoye,RU,2022-07-26 15:28:47,59.6481,67.41,65.77,55,49,4.29
92,Port Blair,IN,2022-07-26 15:28:48,11.6667,92.75,82.44,83,40,3.44
93,Amuntai,ID,2022-07-26 15:28:48,-2.4177,115.2494,74.05,98,70,1.12
94,Tuy Hoa,VN,2022-07-26 15:23:55,13.0833,109.3,79.25,87,61,2.59
95,Manokwari,ID,2022-07-26 15:28:49,-0.8667,134.0833,78.67,73,74,5.46
96,Nemuro,JP,2022-07-26 15:28:49,43.3236,145.575,62.31,95,73,6.26
97,Cape Town,ZA,2022-07-26 15:27:54,-33.9258,18.4232,64.27,64,0,10.36
98,Pangnirtung,CA,2022-07-26 15:28:50,66.1451,-65.7125,41.0,93,75,11.5
99,Yumen,CN,2022-07-26 15:28:50,40.2833,97.2,80.29,10,58,10.02
100,Buraydah,SA,2022-07-26 15:28:51,26.326,43.975,108.05,9,92,4.47
101,Chesley,CA,2022-07-26 15:28:51,44.2966,-81.0952,72.79,53,100,6.15
102,Port-Cartier,CA,2022-07-26 15:27:02,50.0334,-66.8654,66.42,54,75,13.22
103,Onalaska,US,2022-07-26 15:28:35,43.8844,-91.2351,74.7,73,0,4.61
104,Yaan,NG,2022-07-26 15:28:52,7.3833,8.5667,84.45,65,95,7.63
105,Bosaso,SO,2022-07-26 15:28:53,11.2842,49.1816,92.37,43,6,4.94
106,Wajid,SO,2022-07-26 15:28:53,3.8093,43.2471,84.22,41,100,25.66
107,Adjumani,UG,2022-07-26 15:28:53,3.3779,31.7909,83.46,51,89,1.23
108,Mar Del Plata,AR,2022-07-26 15:28:54,-38.0023,-57.5575,57.22,57,100,2.3
109,Grand Gaube,MU,2022-07-26 15:28:54,-20.0064,57.6608,71.38,71,3,10.0
110,Hilo,US,2022-07-26 15:27:31,19.7297,-155.09,75.27,96,100,6.91
111,Chumikan,RU,2022-07-26 15:28:55,54.7183,135.315,52.45,94,71,2.98
112,Sistranda,NO,2022-07-26 15:28:55,63.7256,8.834,53.56,91,100,20.36
113,Balad,IQ,2022-07-26 15:28:56,34.0164,44.1453,106.36,6,0,17.27
114,Fairbanks,US,2022-07-26 15:28:00,64.8378,-147.7164,53.1,73,75,8.05
115,Muisne,EC,2022-07-26 15:28:56,0.6,-80.0333,75.33,81,99,8.7
116,Tual,ID,2022-07-26 15:28:57,-5.6667,132.75,79.47,81,70,21.9
117,Port Elizabeth,ZA,2022-07-26 15:25:08,-33.918,25.5701,74.1,67,0,6.91
118,Dublin,US,2022-07-26 15:24:29,37.7021,-121.9358,65.03,82,20,8.05
119,Atar,MR,2022-07-26 15:27:42,20.5169,-13.0499,105.55,22,3,6.02
120,Weihai,CN,2022-07-26 15:28:58,37.5017,122.1136,75.07,89,100,3.13
121,Voznesenka,UA,2022-07-26 15:28:58,46.8717,35.4646,77.58,42,79,7.87
122,Cheltenham,GB,2022-07-26 15:25:27,51.9,-2.0833,70.84,55,40,8.01
123,Huarmey,PE,2022-07-26 15:28:59,-10.0681,-78.1522,65.17,78,88,8.84
124,Mahebourg,MU,2022-07-26 15:28:59,-20.4081,57.7,71.26,78,40,9.22
125,Hami,CN,2022-07-26 15:29:00,42.8,93.45,87.98,11,1,9.69
126,Chapais,CA,2022-07-26 15:29:00,49.7834,-74.8492,56.98,93,100,9.84
127,Kavieng,PG,2022-07-26 15:29:00,-2.5744,150.7967,82.96,70,100,12.97
128,Rocha,UY,2022-07-26 15:29:01,-34.4833,-54.3333,65.52,88,100,10.31
129,Saskylakh,RU,2022-07-26 15:29:01,71.9167,114.0833,67.77,63,44,1.54
130,Takapau,NZ,2022-07-26 15:29:02,-40.0333,176.35,49.73,96,100,3.18
131,Saint-Philippe,RE,2022-07-26 15:26:24,-21.3585,55.7679,71.19,83,52,9.31
132,Komsomolskiy,UZ,2022-07-26 15:29:03,40.4272,71.7189,97.52,20,1,2.3
133,Catuday,PH,2022-07-26 15:29:03,16.2923,119.8062,82.22,76,100,5.55
134,Coihaique,CL,2022-07-26 15:26:03,-45.5752,-72.0662,32.61,86,75,0.0
135,Smolensk,RU,2022-07-26 15:30:05,55.0,33.0,74.89,70,2,3.58
136,Guerrero Negro,MX,2022-07-26 15:30:05,27.9769,-114.0611,73.47,67,88,4.79
137,Aldan,RU,2022-07-26 15:30:06,58.6031,125.3894,65.52,74,27,3.22
138,Vostok,RU,2022-07-26 15:30:07,46.4856,135.8833,60.89,96,1,2.37
139,Broome,US,2022-07-26 15:30:08,42.2506,-75.833,73.71,61,20,5.75
140,Bertrix,BE,2022-07-26 15:30:08,49.856,5.2554,71.65,56,84,8.16
141,Lavrentiya,RU,2022-07-26 15:30:09,65.5833,-171.0,38.12,86,97,15.88
142,Zamardi,HU,2022-07-26 15:30:10,46.8849,17.9537,75.94,69,100,3.0
143,Durg,IN,2022-07-26 15:30:10,21.1833,81.2833,80.78,77,91,3.85
144,Monduli,TZ,2022-07-26 15:27:14,-3.3,36.45,71.4,37,73,9.4
145,Puerto Ayora,EC,2022-07-26 15:26:29,-0.7393,-90.3518,75.16,95,100,4.0
146,Kolyvan,RU,2022-07-26 15:30:11,55.3053,82.7391,71.22,77,37,2.98
147,Puerto Asis,CO,2022-07-26 15:30:12,0.5133,-76.5007,86.45,57,58,2.01
148,Norman Wells,CA,2022-07-26 15:30:12,65.282,-126.8329,62.64,72,75,4.61
149,San Cristobal,VE,2022-07-26 15:30:13,7.7669,-72.225,73.58,56,74,5.01
150,San Patricio,US,2022-07-26 15:30:14,28.017,-97.5169,89.49,51,57,10.89
151,Mount Gambier,AU,2022-07-26 15:30:14,-37.8333,140.7667,49.91,100,75,9.22
152,Oistins,BB,2022-07-26 15:30:14,13.0667,-59.5333,85.51,74,40,21.85
153,Maputo,MZ,2022-07-26 15:30:15,-25.9653,32.5892,67.68,68,0,9.22
154,East London,ZA,2022-07-26 15:30:16,-33.0153,27.9116,65.34,68,0,8.05
155,Nieuwpoort,BE,2022-07-26 15:30:16,51.1244,2.7735,69.01,61,75,11.5
156,Victor Harbor,AU,2022-07-26 15:30:17,-35.5667,138.6167,51.01,92,19,8.63
157,Yekepa,LR,2022-07-26 15:30:18,7.5753,-8.5419,78.89,75,92,3.33
158,Hofn,IS,2022-07-26 15:30:19,64.2539,-15.2082,51.08,91,99,4.09
159,Taltal,CL,2022-07-26 15:30:19,-25.4,-70.4833,62.38,69,33,6.13
160,Pochutla,MX,2022-07-26 15:30:20,15.7432,-96.4661,85.82,62,79,3.29
161,Spornoye,RU,2022-07-26 15:30:20,50.8448,37.2913,73.0,68,99,4.09
162,Hithadhoo,MV,2022-07-26 15:30:21,-0.6,73.0833,82.54,77,90,13.27
163,Makakilo City,US,2022-07-26 15:30:21,21.3469,-158.0858,75.56,71,0,4.61
164,Barranca,PE,2022-07-26 15:30:22,-10.75,-77.7667,63.97,76,98,9.98
165,Korla,CN,2022-07-26 15:30:22,41.7597,86.1469,89.02,16,0,7.58
166,Severo-Kurilsk,RU,2022-07-26 15:30:23,50.6789,156.125,51.93,87,100,5.97
167,Alberton,CA,2022-07-26 15:30:23,46.8168,-64.0654,75.33,60,0,11.23
168,Chokurdakh,RU,2022-07-26 15:30:24,70.6333,147.9167,41.76,72,100,9.84
169,Ketchikan,US,2022-07-26 15:30:24,55.3422,-131.6461,63.07,82,20,17.27
170,Kampene,CD,2022-07-26 15:30:25,-3.6,26.6667,80.53,44,96,2.77
171,Sorland,NO,2022-07-26 15:30:25,67.667,12.6934,53.46,92,99,29.71
172,Haverfordwest,GB,2022-07-26 15:30:26,51.8017,-4.9691,65.79,64,2,5.01
173,Iqaluit,CA,2022-07-26 15:26:32,63.7506,-68.5145,51.53,82,20,6.91
174,Fort Saint James,CA,2022-07-26 15:30:26,54.4333,-124.25,69.31,61,8,1.86
175,Turayf,SA,2022-07-26 15:30:27,31.6725,38.6637,97.05,16,0,13.8
176,Batemans Bay,AU,2022-07-26 15:30:27,-35.7167,150.1833,52.11,78,7,6.58
177,Baykit,RU,2022-07-26 15:30:28,61.67,96.37,60.69,97,100,7.47
178,Hay River,CA,2022-07-26 15:25:52,60.8156,-115.7999,66.18,48,40,8.05
179,Palana,RU,2022-07-26 15:30:29,59.1167,159.9667,47.19,73,100,12.41
180,Pangody,RU,2022-07-26 15:31:29,65.85,74.4859,55.76,65,96,9.17
181,Egvekinot,RU,2022-07-26 15:31:30,66.3167,-179.1667,37.9,75,29,2.3
182,Miedzychod,PL,2022-07-26 15:31:30,52.5988,15.897,72.68,50,87,11.99
183,Thaton,MM,2022-07-26 15:31:31,16.9206,97.3714,81.3,80,96,2.8
184,Constitucion,CL,2022-07-26 15:31:31,-35.3333,-72.4167,54.54,90,100,10.96
185,Sumkino,RU,2022-07-26 15:31:31,58.1108,68.3244,64.36,92,90,2.06
186,Srednekolymsk,RU,2022-07-26 15:31:32,67.45,153.6833,38.93,79,99,12.17
187,Mosbach,DE,2022-07-26 15:31:32,49.3539,9.1428,83.32,39,34,11.23
188,Kawalu,ID,2022-07-26 15:31:33,-7.3817,108.2082,66.61,96,31,1.61
189,Tecoanapa,MX,2022-07-26 15:31:33,16.5167,-98.75,83.79,65,86,2.82
190,Kavaratti,IN,2022-07-26 15:28:37,10.5669,72.642,81.34,78,100,15.88
191,Hervey Bay,AU,2022-07-26 15:31:34,-25.2986,152.8535,59.81,68,0,13.65
192,Moramanga,MG,2022-07-26 15:31:34,-18.9333,48.2,56.07,99,21,2.71
193,Hasaki,JP,2022-07-26 15:31:20,35.7333,140.8333,77.4,93,94,16.73
194,Husavik,IS,2022-07-26 15:26:36,66.0449,-17.3389,53.42,76,81,5.44
195,Kungurtug,RU,2022-07-26 15:31:35,50.5994,97.5228,47.12,68,95,1.3
196,Nouadhibou,MR,2022-07-26 15:31:36,20.931,-17.0347,85.98,70,97,12.66
197,Mayo,US,2022-07-26 15:30:48,38.8876,-76.5119,79.95,82,100,7.0
198,Poso,ID,2022-07-26 15:31:36,-1.3959,120.7524,77.16,85,62,6.51
199,Yulara,AU,2022-07-26 15:31:37,-25.2406,130.9889,46.44,51,0,9.75
200,Martaban,MM,2022-07-26 15:31:37,16.5314,97.6111,81.25,81,99,2.39
201,Surab,PK,2022-07-26 15:31:38,28.4914,66.2585,73.17,72,58,5.93
202,Nehe,CN,2022-07-26 15:31:38,48.4833,124.8333,70.25,95,97,7.96
203,Hokitika,NZ,2022-07-26 15:31:38,-42.7167,170.9667,46.62,80,53,5.32
204,Leningradskiy,RU,2022-07-26 15:31:39,69.3833,178.4167,33.3,98,100,11.41
205,Aklavik,CA,2022-07-26 15:31:39,68.2191,-135.0107,63.43,58,100,10.27
206,Almaznyy,RU,2022-07-26 15:31:40,48.0448,40.045,74.39,58,70,2.28
207,Koulikoro,ML,2022-07-26 15:31:40,14.0,-7.75,95.09,37,91,11.54
208,Isangel,VU,2022-07-26 15:31:41,-19.55,169.2667,77.11,88,83,3.44
209,Knysna,ZA,2022-07-26 15:31:41,-34.0363,23.0471,60.42,56,7,1.41
210,Hongjiang,CN,2022-07-26 15:31:42,27.11,109.9956,79.57,76,83,3.78
211,Pevek,RU,2022-07-26 15:31:42,69.7008,170.3133,32.13,86,58,2.91
212,Westport,US,2022-07-26 15:30:59,41.1415,-73.3579,81.81,58,0,6.91
213,Krasnoborsk,RU,2022-07-26 15:31:43,61.5598,45.934,68.25,63,36,2.28
214,San Quintin,MX,2022-07-26 15:31:43,30.4833,-115.95,70.03,73,78,6.11
215,Vao,NC,2022-07-26 15:31:43,-22.6667,167.4833,67.66,64,0,8.93
216,Waipawa,NZ,2022-07-26 15:31:44,-41.4122,175.5153,49.05,98,94,7.43
217,Adrar,MR,2022-07-26 15:31:44,20.5022,-10.0711,106.66,13,8,5.86
218,Aitape,PG,2022-07-26 15:31:45,-3.1374,142.3475,77.4,89,95,6.06
219,Straumen,NO,2022-07-26 15:31:45,63.8709,11.2999,57.2,95,100,10.22
220,Shenjiamen,CN,2022-07-26 15:31:46,29.9576,122.298,79.66,88,4,17.92
221,Siljan,NO,2022-07-26 15:31:46,59.2884,9.71,74.62,38,90,7.52
222,Kirakira,SB,2022-07-26 15:31:46,-10.4544,161.9205,78.57,85,76,6.58
223,Victoria,HK,2022-07-26 15:30:03,22.2855,114.1577,87.33,77,47,4.0
224,Chuy,UY,2022-07-26 15:31:47,-33.6971,-53.4616,66.06,84,100,9.78
225,Aripuana,BR,2022-07-26 15:29:16,-9.1667,-60.6333,92.8,26,44,3.87
226,Narsaq,GL,2022-07-26 15:31:48,60.9167,-46.05,55.62,84,94,5.64
227,Caravelas,BR,2022-07-26 15:31:48,-17.7125,-39.2481,77.86,61,11,7.83
228,Lebu,CL,2022-07-26 15:32:49,-37.6167,-73.65,54.01,80,12,18.57
229,Kokstad,ZA,2022-07-26 15:32:49,-30.5472,29.4241,51.64,29,0,2.73
230,Champerico,GT,2022-07-26 15:32:50,14.3,-91.9167,82.94,74,51,1.19
231,Ganzhou,CN,2022-07-26 15:32:50,28.8184,115.4327,85.48,60,95,2.17
232,Lalmohan,BD,2022-07-26 15:32:50,22.3384,90.7419,83.37,76,95,7.02
233,Castro,BR,2022-07-26 15:32:51,-24.7911,-50.0119,73.99,44,0,0.58
234,Klaksvik,FO,2022-07-26 15:32:52,62.2266,-6.589,54.52,78,100,9.91
235,Curuca,BR,2022-07-26 15:32:52,-0.7289,-47.8481,84.61,66,92,5.59
236,Ostrovnoy,RU,2022-07-26 15:32:53,68.0531,39.5131,58.24,88,100,17.6
237,Puerto Penasco,MX,2022-07-26 15:32:53,31.3167,-113.5333,87.78,80,75,13.0
238,Priargunsk,RU,2022-07-26 15:32:54,50.3691,119.1012,63.91,95,94,7.63
239,Paamiut,GL,2022-07-26 15:32:54,61.994,-49.6678,41.74,93,31,16.02
240,Mogadouro,PT,2022-07-26 15:32:54,41.3403,-6.7119,87.91,22,0,6.71
241,Tchibanga,GA,2022-07-26 15:32:55,-2.85,11.0333,85.98,42,78,9.17
242,Lompoc,US,2022-07-26 15:32:55,34.6391,-120.4579,56.84,96,100,4.61
243,Port Augusta,AU,2022-07-26 15:31:30,-32.5,137.7667,43.43,80,5,1.86
244,Vega De Alatorre,MX,2022-07-26 15:32:56,20.0333,-96.6333,84.06,64,99,3.6
245,Qaanaaq,GL,2022-07-26 15:32:56,77.484,-69.3632,43.02,61,2,0.22
246,Usogorsk,RU,2022-07-26 15:32:57,63.4106,48.6872,65.41,48,5,1.68
247,Kupang,ID,2022-07-26 15:32:57,-10.1667,123.5833,73.29,77,93,10.98
248,Shizunai,JP,2022-07-26 15:28:22,42.3339,142.3669,68.07,92,53,1.52
249,Magadan,RU,2022-07-26 15:32:58,59.5667,150.8,51.53,95,77,2.93
250,Katsuura,JP,2022-07-26 15:32:59,35.1333,140.3,79.25,93,89,14.09
251,Upernavik,GL,2022-07-26 15:32:59,72.7868,-56.1549,37.29,93,95,11.68
252,Gimli,CA,2022-07-26 15:29:44,50.6336,-96.9907,65.19,74,63,11.59
253,Touros,BR,2022-07-26 15:29:48,-5.1989,-35.4608,83.08,57,71,16.26
254,Katsina,NG,2022-07-26 15:33:00,12.9894,7.6006,88.68,50,94,10.67
255,Buenavista,PH,2022-07-26 15:33:00,8.9769,125.4089,76.42,92,57,3.44
256,Boueni,YT,2022-07-26 15:33:01,-12.9025,45.0761,76.98,65,55,10.18
257,Tuktoyaktuk,CA,2022-07-26 15:33:01,69.4541,-133.0374,59.0,82,100,10.36
258,Maldonado,UY,2022-07-26 15:32:04,-34.6667,-54.9167,63.23,79,100,8.5
259,Lorengau,PG,2022-07-26 15:33:02,-2.0226,147.2712,81.57,79,100,8.79
260,Namibe,AO,2022-07-26 15:33:03,-15.1961,12.1522,66.83,82,75,13.8
261,Salisbury,GB,2022-07-26 15:33:03,51.0693,-1.7957,72.01,52,40,5.75
262,Vaini,TO,2022-07-26 15:33:04,-21.2,-175.2,73.56,88,20,8.05
263,Buala,SB,2022-07-26 15:33:04,-8.145,159.5921,78.94,84,51,6.15
264,Aswan,EG,2022-07-26 15:33:05,24.0934,32.907,103.86,8,1,9.95
265,Oskarshamn,SE,2022-07-26 15:33:05,57.2645,16.4484,69.98,48,78,14.52
266,Bafoulabe,ML,2022-07-26 15:33:05,13.8065,-10.8321,91.15,55,81,2.39
267,Carnarvon,AU,2022-07-26 15:33:06,-24.8667,113.6333,64.65,60,0,12.97
268,Esperance,AU,2022-07-26 15:33:06,-33.8667,121.9,53.44,81,94,10.89
269,Uthal,PK,2022-07-26 15:33:07,25.8072,66.6219,82.81,84,100,7.87
270,North Vanlaiphai,IN,2022-07-26 15:33:08,23.1333,93.0667,62.4,99,57,0.81
271,Vila Do Maio,CV,2022-07-26 15:34:08,15.1333,-23.2167,86.79,75,67,4.05
272,Sao Filipe,CV,2022-07-26 15:34:08,14.8961,-24.4956,78.85,79,76,3.29
273,Gold Coast,AU,2022-07-26 15:34:09,-28.0,153.4333,57.99,82,0,2.3
274,Mbandaka,CD,2022-07-26 15:34:09,0.0487,18.2603,76.59,74,71,3.76
275,Phonhong,LA,2022-07-26 15:34:10,18.5007,102.4166,78.46,91,72,2.8
276,Cockburn Town,TC,2022-07-26 15:34:10,21.4612,-71.1419,82.99,77,22,17.05
277,Saint Anthony,US,2022-07-26 15:34:11,45.0205,-93.218,73.24,72,100,9.22
278,Charters Towers,AU,2022-07-26 15:34:11,-20.1,146.2667,60.15,79,0,6.29
279,Lodja,CD,2022-07-26 15:34:12,-3.4833,23.4333,91.69,24,42,2.1
280,Kayunga,UG,2022-07-26 15:34:12,0.7025,32.8886,75.09,48,100,5.17
281,Brownsville,US,2022-07-26 15:34:13,25.9018,-97.4975,91.02,66,40,9.22
282,Kattivakkam,IN,2022-07-26 15:34:14,13.2167,80.3167,85.06,79,100,6.67
283,Tateyama,JP,2022-07-26 15:34:14,34.9833,139.8667,81.1,93,100,13.31
284,Newport,GB,2022-07-26 15:32:09,51.5877,-2.9984,71.08,54,83,2.59
285,Aurich,DE,2022-07-26 15:34:15,53.4667,7.4833,65.93,63,75,17.27
286,Faanui,PF,2022-07-26 15:34:15,-16.4833,-151.75,76.57,76,87,2.48
287,Chatakonda,IN,2022-07-26 15:34:16,17.55,80.65,77.76,90,100,1.57
288,Merida,MX,2022-07-26 15:32:54,20.9667,-89.6167,88.02,74,75,6.91
289,Maniwaki,CA,2022-07-26 15:34:17,46.3834,-75.966,71.98,53,26,6.91
290,Sur,OM,2022-07-26 15:34:18,22.5667,59.5289,84.4,72,75,9.22
291,Inongo,CD,2022-07-26 15:34:18,-1.95,18.2667,73.22,74,96,2.48
292,Lebedinyy,RU,2022-07-26 15:34:19,58.5167,125.5167,65.26,73,27,4.47
293,Mapimi,MX,2022-07-26 15:34:19,25.8167,-103.85,80.73,36,97,8.59
294,Lagoa,PT,2022-07-26 15:34:20,39.05,-27.9833,74.03,84,6,11.74
295,Ahipara,NZ,2022-07-26 15:34:21,-35.1667,173.1667,55.58,81,99,18.41
296,Olafsvik,IS,2022-07-26 15:34:21,64.8945,-23.7142,53.1,89,100,12.41
297,Barabai,ID,2022-07-26 15:34:22,-2.5833,115.3833,73.53,98,84,1.7
